Arquivo,TamanhoEmBytes,CodigoSHA256
.gitignore,158,0a292735d8f52dba80ad3ce1f8ba6c79542cbb6f13734f64885befd4c71b2944
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
AdministracaoIndependenteDoObservatorio.py,51478,dfcf3ab3d8516bc3db47c06069f7088bd3408fb6125bc3bd94185918b2993ef0
AdministracaoIntegradaAoIndex.js,12122,4e4e77d6da0352aef25292814ef6aa1227711ea876d41ba5add537fd11eb2714
AdministracaoIntegradaAoIndex.py,22646,78641b1036caadca98d7593f9d4df836a81ccc1c7af07e2e020fdc1be6c89374
AtualizacaoDaBaseOficial.py,5502,003aec83f6c4e46fb302c5fe7f4f03f5d7c225d21b2f5f0f059a9f7cad532772
AuditoriaDaDocumentacao.py,4451,f9af5835f00b1f6e8905fa58beba6165eb73d4fb8ad36c2d08d7fbde74a45fbc
AuditoriaDasContagensDoVigitel.json,1242,155d42447f7fa9976774edc5873e382efb57df75fc6fa90bc1bda82fbb8c869f
BaseAgregadaCompletaDosIndicadoresParteDois.csv,18933419,bfd5a05551d51b876e4e94d09587abf21c180da6f31ffbaa1cfadb81926d682e
BaseAgregadaCompletaDosIndicadoresParteTres.csv,6804484,3ad0901802d2729fe649d6f336f191486bd2020bd347f1ac700af71bd052a632
BaseAgregadaCompletaDosIndicadoresParteUm.csv,15566763,5db52001bfa4a222a6ad502034e50ae80f21f6b15b6f393124eb74e659b1ed34
BaseAnaliticaDoVigitel.js,15923064,b3d554a31b4efa95688639d2fd24fb35048bb87c951b0ebce924550a45a508de
CITATION.cff,633,13440a64a5e75b020d224f38f20b99416ef66542b0e24687d2cf734c3acd408c
CatalogoDeFuncoes.md,44164,a759d9fae7cd8cf719e6ca6055b3de78d94d2d7f21ffa6d27c877515533a09c6
CatalogoDeIdadeDetalhada.js,5864,2a567bcccbb40bc07a306396f5c1cb8842114574a74f2740be3ae1128347e9ce
CompatibilidadeDaBaseOficial.py,8996,3be423d8ec82751d4aa213451469e3afcfb12ab9f25256bef7d74422bc64390b
ConfiguracaoDoTema.js,710,0500c56c5e0065797a3d73aebc2fa75f1283532d6938cc74a940c16038a622a2
DadosIdadeDetalhadaAlcool.js,15574562,69d95a2a10cffa498544fe600125e8b5b69a20b00ec6974f214f6f66b71c8bcc
DadosIdadeDetalhadaAlimentacao.js,26060524,360728d22edb1664a9706ba8d36045498a62ce7a8002d6d469845a948da366f3
DadosIdadeDetalhadaAtividadeFisica.js,26539374,96b1a578ae8c858ce92a837f6ecbcde08e98867b73f9fa29b82760eccfd27dc0
DadosIdadeDetalhadaAutoavaliacaoDeSaude.js,17091701,0b227f26cb10b088f0515d17bd98ee993d7cc4670c8b698ff09748b21e749d0d
DadosIdadeDetalhadaConducaoETransito.js,2974194,3bfedb67bbc8bfca451e40bfdde50718032070989201c65aa10a88b0f8f130a0
DadosIdadeDetalhadaEstadoNutricional.js,17117712,b061839c2c28b5b2ead74b929b45793a47ae715536245a00d3a1e1cfc03cfdd9
DadosIdadeDetalhadaMorbidades.js,9310221,ae1a5b550a00356ae242d44503942592be4c9b1d4562aeb321214cb908084aba
DadosIdadeDetalhadaPrevencaoDoCancer.js,3285302,12a2bf21b75d720b526ff432bb5e6de0317225c2a253746dd9222f493676e368
DadosIdadeDetalhadaTabagismo.js,20587218,1960dfdc7c5de71d89a14810814097bd7725ff63e83be3eee6512b23098c62c3
DescricaoDasVersoesDeDistribuicao.md,930,e791991606df3edff9a8806155c60f6ba7ce37906595ed54612b8e7bb702452d
DiagnosticarCodificacoesDaBaseRemota.py,5130,c4093fc378229ffda47b53a9f73376a76a4f0540ecc6f0f333f8ee2271b0547f
DiagnosticoDasCodificacoesDaBase.txt,8680,aad89c463b6e04ef61aeab5baab9f7dc7a5e377172e369b008c9dc905a1ca9cd
DicionarioDaPopulacaoNegra.csv,31758,b59fff2531555266327c8e193af0ecd1adaced9c7d887a7da2be0516794c0633
DicionarioDosDadosDoVigitel.csv,35382,4022fae3dd8da378cd341d7afdfbfa17bca7594256b07223d75e8ebdd78f5c51
DicionarioDosIndicadoresCalculados.csv,13025,015d57e9b8a879b2d6e413f82f4a5f969166ce5cf7dc7f40e436dde06b6fa26b
EntrevistasPorAno.csv,1458,21d7e1026f476c828ce7bbc1faa76b6f92881507934f749c8de265d70765f633
EntrevistasPorAnoERegiao.csv,1766,69187a58fc3e7087af45bdbc22e89f0e34ca43f83e83057709e70d191f5f3dc0
EntrevistasPorAnoRegiaoETipoDePopulacao.csv,3682,b748179b08a4f7616718883d160824790a53a1081435d10afc791ec6c007f315
EntrevistasPorCapital.csv,263,fc0bd0abb54e69f56593569a6cafc42225c00fc28cce0921ddb80c32e3c54faf
EntrevistasPorCapitalEAno.csv,5821,20c8016b089f1e69e1da6401fb7022012f6dc4539a1ee11503abed7f0d5f1743
ExtrairResumoDoDicionarioOficial.py,3817,b952c6bd3df093cb1ab7cc3a8f45484d5cf270a0caaf10242a4a26d5f2397cca
GlossarioMetodologico.js,8065,087cd163d936a3ba996e36018155252f88ddb9d9b09dbc227e682827ae61c111
GuiaDeAtualizacaoFutura.md,1791,87e4dd5a098952f0e209e97cc2f7adacb743008168388d3b4b29e19638074ada
GuiaDeContribuicao.md,1680,90cf2fcfa687e418591d91570ef5f2321a2ef24530a6f60745b71b60f873e614
GuiaDeManutencaoDoProjeto.md,2905,fd38724a89acc84a0e48fad54e37fb1aa188e0827d24414ca35276094a425d3c
GuiaDeNomenclaturaDosArquivos.md,964,95353bae030decd19550a2a7b3a997c58c61748ed8a15afc93dd0bcb44cf5cf6
GuiaDePublicacaoNoGitHub.md,1204,bd05cf65ca6f5479437d8e9fa79c2ce3c73034fc685c3ec474ab6532d82a5626
GuiaDeRecalculoPorIdadeDetalhada.md,2172,7e30ce52da5d5ba5a98bad2fecdd11f76b3ea9e6aed03a6bc0bfb6b2b646c1df
GuiaDeReproducao.md,4452,86ad2eb47092f8fc792271211c9bb5366735f94c08d82f34d72e299fadb39db9
GuiaDosResultadosProcessados.md,315,468008ddbdd1aa2a0b6f7e33397f79e0b2983d4e132c859938d835611b73def6
HarmonizacaoPeloDicionarioOficial.py,6251,39386d58497e150ca485ec93202154fc5ba964548c360af105d6cde2cec791ed
HistoricoDeVersoes.md,1948,288ae0002b425c681a8e5e1498dca562e1ba2dde9408b61b308306428988b610
IdentidadeVisualDoObservatorio.css,149390,7a113618abfe199d1c1a9ffd00e5a68089a0e2f659183d45a0fba05cfeb5768d
IdentidadeVisualDoObservatorio.svg,705,f603605347f0b1be3ba3b47b4359db3b94776dc98fe183f4e9827ca62634f35e
InicializacaoDoObservatorio.js,602,a494675c28426457f5b091340ec99e5d9cc27c419a2119c0c8140df85a2f64a4
IniciarObservatorioComAdministracao.bat,445,52bf029873c863d50c7681b217dc562342968c5f4a827d50172e7c9628e6e8fa
InterfaceResponsiva.js,2370,cc44b0bd8037cf9e8518447ff6695160a6406259d6e0c85e4dd361e17f2c2353
LEIAME.md,826,dd7a17f57a8a35a29b1ecfd4c292be71d97ccde504d5bc7bf96e599181e44a57
LEIAMEAdministracaoNoIndex.txt,3060,8fd032045a738198a09c68b18e3da8fae812027d61a542469e6ae3448121165a
LICENSE,1318,35dec3ea5957f0bfd43a689f697bcad8a55d1a5c614d9ababb4449f2bf1623c0
LimitacoesDosPesosEDaAtualizacao.md,1634,2d08f94e0b823ba08654b245351b72b181b29e93d2794bebed385f088320fb18
ManifestoDoPacote.txt,831,2a944f442c8483f94f7e1943b8048e5cf3d36d80ffc6439fc601cc5e110001e9
MapaDosArquivosDoProjeto.md,2007,99c26bba3189585ae66dcc5853a10517c0f670bb671f09c8a4642baa10297007
MatrizDeAuditoriaDosIndicadores.csv,26361,00421f9eeed0b29cbd51faf629551b4e9dfd52e4b73178600289637e2cf9f7d4
MetadadosDoProcessamento.csv,927,67c214715c706e42f55bb7109c684e202b26db744f5f1b47c4d1ae75a23515e9
MetodologiaDosIndicadores.js,39091,173bd792239d894c704cb38f51c304988747324fc978926678dd1d1af5d3b221
OrientacoesDaVersaoNormal.md,364,ad6eac9f2ac6fb25c5909df03279460ec8ba9118008cef7212b8135e743c53d2
OrientacoesSobreOsMicrodados.md,277,9ea9462a23c4dedce442bdb500e741e1a42bf2a8483297560c8c891923470004
PreparacaoDosDadosDoVigitel.R,18453,1328074dcaa4b1c392ab0bd4b2680acc3a83f67c736b625a7ca88358a58ab3ef
PrepararPublicacaoEmPartes.py,9666,9e773867e210018b3686c8a2f86fb52acb4f02936ea07267008fe341739b3f73
PreservarAuditoriaDasContagens.py,10041,3aac0d7cebdf63e16607d20d2c91de0349d62ca6c105ecfd47e871dd97364a06
ProcessarAtualizacaoRemota.py,8995,ec5fdfeaf732553159dce45be80323eb2c1e723300b493dd2577fab64e598905
ProcessarAtualizacaoRemotaOtimizado.py,10922,b86dcb4cc38967aca04bdddfaaaf5bc5c242b30bc6c6c8ddb5237078077951d0
README.md,5619,c1158797bb1b93957d79273da966dc564a25616f3b4fc738cfb0b9cba9d73cfa
RecalculoDosIndicadores.py,53490,b9428f8843aa78a4dd9c4d17f27b5364237e116459bd77da34ea1fca1731508e
RecalculoPorIdadeDetalhada.R,1273,c3cd80d7e173b866f01ffde0ad2d508c11b368e7a713a4c61d028b87e88e4cbc
ReferenciasEFontesOficiais.md,1531,baef96153d16c8002a941cf4b779292811e27e80e424bf3c7f6ff621ad33c243
RelatorioDaEstruturaPlana.txt,211,8561288bb44f3ecfb3e8007b14cd737b6998d4f5ce74b756a8335255511c283d
RelatorioDaValidacaoDaBase.txt,1311,ac2e9b3e1536bb127d202f7a2b2a58d9784736549564bd77c12532dbf424c653
RelatorioDeAuditoriaMetodologica.md,4578,5d89817f15b013dad0a7e5608b91a962fc3bee16db07947953336b97ed806c90
RelatorioDeConferenciaDosDados.md,6716,16abd84b07e7f6945c13b87e0758edad2d98b901e878b87332c7cc89f79aa8ee
RelatorioDeRevisaoDosComentarios.md,1039,c0ca216f3384f3bf771464c8c5f886accf178d04043f0d14532786987dec4563
RelatorioDeRevisaoTecnica.md,2259,3546b75e07e6534353acbd8ef82f6c3503667c0a7cfb931fd4ce1849cdf6daee
RelatorioDeValidacaoDasVersoes.md,1657,1ebd62e2a041e15df7c33e192641f42bd084dfa03ac8cd39731a5fb733e775e8
RelatorioDeValidacaoDosIndicadores.txt,8843,498a17ee1448095ff0a11c82bf14502442ae074bf7f9af0bffb5adad0d07a5ff
RelatorioDosIndicadoresEGraficos.txt,1171,b6d82729b4bc5eec67a3a446e4d13dde7a6153361848a52c47ce917d0457c66e
ResumoDaBaseAgregadaDosIndicadores.csv,1704978,c739c459541b9a2a3588b00a2100d66ceeef94b4ed874d3ffc74c21ec095ee36
ResumoDoDicionarioOficial.txt,19392,31abd0647674aed69e941b2f29b0388a94fd284150bcbc8f528d055a796e553c
SegurancaDaPublicacao.md,1429,1c65fedf667b573f085aae81d17c82e6bd4e10202e20c7699d640afc83e8c826
SincronizarArquivosDoObservatorio.py,19352,e6ef0705b49c4c41af184fd43ee5855f13563bb156378b22819f6d428fb955ce
SistemaAnaliticoDoVigitel.js,194658,f8073b20ebef10016202d4d3386cc8a3fc318eb1a7671f3e60745a14fa0fcffd
SomaDosPesosPorAno.csv,362,2ec45431b3c04a0f840f3ef6b5e660ac66a86c6c3df60da432903fc677d8e152
SomaDosPesosPorAnoERegiao.csv,2508,62a7f1284fb7b2d812ab801920ddd61289b85a4dd45bb244edc5283e98650626
SomaDosPesosPorAnoRegiaoETipoDePopulacao.csv,4475,315289463e307493d33c87cd5e7dc91db296917b85ea080274580753388f073f
SomaDosPesosPorCapital.csv,543,750ffaaae03d92e1f256c1a544bf31772aa26a6e73cda09d5d7a48368c54606a
SomaDosPesosPorCapitalEAno.csv,9512,cd64733e1abc21a9874067703a1bad1e14c2f183238a8f94f21bd75c99aeafdc
TesteDaAtualizacaoAutomatica.py,1225,285891765b445a21073d8f67308ac9252777ef883070d31e4e2be92c485d68b0
TesteDosIndicadoresEGraficos.js,5565,27d5e0e2f4b79d6bf05bbbc7b4f283879ad358634b968b6240ec9a8f7bb43787
ValidacaoDaBaseCompleta.py,11568,b7c62ae227db39c700eacf04a5660b3a2c08dc04d8a4f83ab913012324b6461e
ValidacaoDaPublicacaoNoGitHub.py,6331,31e91cd83be21f84fd3c5a87a296cb6e8e50bbab173f770c6afca4f5411d4736
ValidarSincronizacaoDoObservatorio.py,8853,e34aed4f241fc4f78826608a5fca4cb201f806214ffbbe5fb9d9bfb7cd868b12
index.html,52093,1f024515528cf668ab2763a75610cb5d09e51375b386b9948a1ffabdb8ed97e8
robots.txt,23,16ceb5ee3e0dc13aa9adf31a3ebbe45a1d965b8c2b9f72eaf84e5911e140ed95
